index,name,ticker,explorers,github,price,volume_24h,percent_change_24h,percent_change_30d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_cap,last_updated,repo,stargazers_count,subscribers_count,forks,commits_per30d
1,Kaspa,KAS,https://explorer.kaspa.org/,https://github.com/kaspanet/rusty-kaspa,0.0785456430707826,106307310.94395693,-11.23862568,-36.59498302,-51.30300525,2026462390.148287,0.0718,2254576228.1,2025-03-04T00:38:00.000Z,kaspanet/rusty-kaspa,557.0,67.0,179.0,3.0
3,ApeX Protocol,APEX,,https://github.com/ApeX-Protocol/core,1.0207275581359203,43377134.56651657,-6.32965631,-32.06233386,-42.62892481,56956417.07520658,0.0,510363779.07,2025-03-04T00:38:00.000Z,ApeX-Protocol/core,53.0,4.0,22.0,0.0
4,Starknet,STRK,https://etherscan.io/token/0xca14007eff0db1f8135f4c25b34de49ab0d42766,https://github.com/orgs/starkware-libs/repositories,0.1960358658207653,49294869.3575622,-13.63718347,-39.56995728,-73.3627944,537825548.4114971,0.0191,1960358658.21,2025-03-04T00:38:00.000Z,,,,,0.0
5,Ethena,ENA,https://etherscan.io/token/0x57e114B691Db790C35207b2e685D4A43181e6061,https://github.com/ethena-labs,0.3668328243284964,345052994.36060715,-22.2233005,-46.46747597,-55.38712658,1182462682.1713877,0.0418,5502492364.93,2025-03-04T00:36:00.000Z,ethena-labs/code4arena-contest,30.0,1.0,22.0,0.0
7,Solana,SOL,https://solscan.io/token/So11111111111111111111111111111111111111111,https://github.com/solana-labs,142.7073345688063,9106698627.322803,-18.4062103,-34.05349992,-40.14631404,72463632260.0309,2.568,84951562876.51,2025-03-04T00:38:00.000Z,solana-labs/solana,13928.0,324.0,4665.0,0.0
8,Manta Network,MANTA,https://pacific-explorer.manta.network/token/0x95CeF13441Be50d20cA4558CC0a27B601aC544E5?tab=token_transfers,https://github.com/Manta-Network,0.326779730679769,51319284.34004597,-19.54650753,-42.91570011,-74.55832458,124177976.17857556,0.0044,326779730.68,2025-03-04T00:37:00.000Z,Manta-Network/Manta,240.0,22.0,125.0,2.0
11,Wormhole,W,https://solscan.io/token/85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,https://github.com/wormhole-foundation/wormhole,0.1158682702097266,62236314.8021847,-19.70023384,-51.84818375,-67.99186464,334723806.2889508,0.0119,1158682702.1,2025-03-04T00:38:00.000Z,wormhole-foundation/wormhole,1734.0,83.0,736.0,18.0
12,Iron Fish,IRON,https://explorer.ironfish.network/,https://github.com/iron-fish,0.2249947369733274,71088.9047378,-7.33289707,-36.11085414,-73.34011134,0.0,0.0,13790662.26,2025-03-04T00:38:00.000Z,iron-fish/ironfish,973.0,37.0,573.0,30.0
13,Chainlink,LINK,https://solscan.io/token/CWE8jPTUYhdCTZYWPTe1o5DFqfdjzWKc9WKz6rSjQUdG,https://github.com/smartcontractkit/chainlink,14.450446751421488,747472173.2169688,-16.49185864,-37.67289786,-40.95047519,9220829645.111618,0.3268,14450446751.42,2025-03-04T00:38:00.000Z,smartcontractkit/chainlink,7207.0,327.0,1754.0,30.0
15,Toncoin,TON,https://tonscan.org/,https://github.com/ton-blockchain,3.0344494442939034,207686238.43003297,-12.79411902,-35.00195758,-56.24693253,7508153448.884799,0.2655,15547648171.25,2025-03-04T00:36:00.000Z,ton-blockchain/ton,3488.0,194.0,1153.0,6.0
16,Mantle,MNT,https://mantlescan.xyz/,https://github.com/mantlenetworkio,0.7317034205826978,128185070.26621096,-5.84713044,-37.86845738,-19.81071526,2461958389.1371055,0.0872,4550695372.59,2025-03-04T00:38:00.000Z,mantlenetworkio/mantle,244.0,24.0,108.0,0.0
17,Clore.ai,CLORE,https://clore.cryptoscope.io/,https://gitlab.com/cloreai-public,0.0256458699543473,5209034.30619571,-26.54031848,-51.88725272,-79.85618583,12838491.223324696,0.0,33339630.94,2025-03-04T00:38:00.000Z,,,,,0.0
19,Hashflow,HFT,https://etherscan.io/token/0xb3999F658C0391d94A37f7FF328F3feC942BcADC,https://github.com/hashflownetwork/,0.0807896595504292,11931503.64538929,-17.1655908,-41.50475533,-72.33358922,42847363.449323624,0.0015,80789659.55,2025-03-04T00:38:00.000Z,hashflownetwork/,Нет данных,Нет данных,Нет данных,3.0
20,Ondo,ONDO,https://etherscan.io/token/0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,https://github.com/ondoprotocol,0.9750120525467127,331854963.3843925,-17.25338336,-29.11956508,-43.4906356,3080167916.0660644,0.1092,9750120525.47,2025-03-04T00:38:00.000Z,ondoprotocol/ondo-v1,21,7,19,0.0
21,Pyth Network,PYTH,https://solscan.io/token/HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3,https://github.com/pyth-network,0.1812789123909256,51309649.2385072,-17.2533025,-29.74015707,-65.98033173,657133872.0738367,0.0232,1812789123.91,2025-03-04T00:36:00.000Z,pyth-network/pyth-client,175,28,109,0.0
23,Celestia,TIA,https://www.mintscan.io/celestia,https://github.com/celestiaorg,3.4118365845704295,185005520.76777425,-17.45710865,-14.80399801,-58.15088781,1870025340.824525,0.0663,3774914325.55,2025-03-04T00:38:00.000Z,celestiaorg/celestia-node,957,33,975,3.0
24,Sui,SUI,https://suiexplorer.com/,https://github.com/MystenLabs,2.627555061294723,1099591017.7114162,-17.34518187,-30.79531516,-30.05568017,8328942398.036301,0.2952,26275550612.95,2025-03-04T00:38:00.000Z,MystenLabs/sui,6677,173,11355,3.0
25,Sei,SEI,,https://github.com/sei-protocol,0.2268042561349583,135974069.5083526,-15.73250998,-25.12646856,-67.85200581,1056340822.7217644,0.0374,2268042561.35,2025-03-04T00:36:00.000Z,sei-protocol/sei-chain,2761,122,826,3.0
26,NEAR Protocol,NEAR,https://nearblocks.io/,https://github.com/near,2.943670814896748,290314112.9402821,-15.658011,-31.95445828,-60.29631413,3498125033.417026,0.124,3644708818.9,2025-03-04T00:38:00.000Z,near/nearcore,2412,81,689,3.0
27,Aptos,APT,https://explorer.aptoslabs.com/,https://github.com/aptos-labs,5.7318552229559785,308767196.8053672,-14.38858756,-19.87193927,-60.73698617,3378157390.4239173,0.1197,6549742348.7,2025-03-04T00:37:00.000Z,aptos-labs/aptos-core,6233,208,3725,3.0
33,Merlin Chain,MERL,https://scan.merlinchain.io/token/0x5c46bFF4B38dc1EAE09C5BAc65872a1D8bc87378,https://github.com/MerlinLayer2,0.0887018950580916,22444714.0494397,-12.96983363,-31.03994105,-79.95188741,46568494.90549811,0.0,186273979.62,2025-03-04T00:39:00.000Z,MerlinLayer2/BTCLayer2BridgeContract,15,4,5,3.0
36,Xai,XAI,https://arbiscan.io/token/0x4Cb9a7AE498CEDcBb5EAe9f25736aE7d428C9D66,https://github.com/xai-foundation,0.0783242350350609,58112926.20177505,-18.23212799,-45.31024836,-79.86664404,84030571.50175904,0.003,195810587.59,2025-03-04T00:39:00.000Z,xai-foundation/sentry,52,7,43,3.0
37,PancakeSwap,CAKE,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,https://github.com/pancakeswap,1.7246345302062531,136874491.13231364,-14.96108553,-8.61014854,-51.63181399,498710277.3269894,0.0177,776085538.59,2025-03-04T00:39:00.000Z,pancakeswap/pancake-frontend,2758,82,3612,3.0
39,ALEX Lab,ALEX,https://explorer.stacks.co/txid/0x460353087a14a6570647ef3892e3e888b2384b74b5b695c852230a49180816ea?chain=mainnet,https://github.com/alexgo-io,0.0362266280875475,749915.82639621,-12.43632423,-38.7261294,-70.63475284,21971083.22380944,0.0008,36226628.09,2025-03-04T00:39:00.000Z,alexgo-io/alex-v1,36,6,31,3.0
40,Internet Computer,ICP,https://dashboard.internetcomputer.org/,https://github.com/dfinity/ic,6.1360988212191865,130120955.45239848,-14.93882091,-29.51728526,-58.22076149,2953696118.951493,0.1047,3253625193.02,2025-03-04T00:39:00.000Z,dfinity/ic,1616,72,336,3.0
41,Liquity,LQTY,https://etherscan.io/token/0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,https://github.com/liquity/dev,0.7835732500115438,33279061.76992227,-14.08464227,-44.96617212,-55.16050451,74167669.99874067,0.0026,78357325.0,2025-03-04T00:39:00.000Z,liquity/dev,341,18,322,3.0
43,Stride,STRD,https://www.mintscan.io/stride,https://github.com/Stride-Labs/stride,0.2183997589842003,305146.54098815,-12.01829788,-42.47636179,-70.80966888,19181117.827811938,0.0,21839975.9,2025-03-04T00:39:00.000Z,Stride-Labs/stride,191,9,207,3.0
48,Renzo,REZ,https://solscan.io/token/3DK98MXPz8TRuim7rfQnebSLpA7VSoc79Bgiee1m4Zw5,https://github.com/Renzo-Protocol,0.0183439147621534,16995739.39332662,-12.87641044,-18.88698549,-70.4034669,37110515.295141086,0.0,183439147.62,2025-03-04T00:38:00.000Z,Renzo-Protocol/contracts-public,46,2,39,3.0
49,The Graph,GRT,https://solscan.io/token/HGsLG4PnZ28L8A4R5nPqKgZd86zUUdmfnkTRnuFJ5dAX,https://github.com/graphprotocol,0.1085719451467855,79074884.88553791,-16.06576474,-35.70657483,-65.66645087,1036702639.2454668,0.0367,1172545165.62,2025-03-04T00:39:00.000Z,graphprotocol/graph-node,2955,90,1017,3.0
51,Suiswap,SSWP,https://suiscan.xyz/mainnet/coin/0x361dd589b98e8fcda9a7ee53b85efabef3569d00416640d2faa516e3801d7ffc::TOKEN::TOKEN,https://github.com/vividnetwork,0.0001830246055538,825865.33447511,-13.46045435,-37.33642133,-70.46286393,1618330.085997165,0.0,1830246.06,2025-03-04T00:39:00.000Z,vividnetwork/suiswap-app-site,99,13,37,3.0
53,io.net,IO,https://solscan.io/token/BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,https://github.com/ionet-official,1.1360845884602246,114860277.7045013,-17.09534316,-41.00434752,-67.25502618,164029100.33530954,0.0058,908867670.77,2025-03-04T00:39:00.000Z,ionet-official/io_launch_binaries,76,23,49,3.0
54,Optimism,OP,https://optimistic.etherscan.io/token/0x4200000000000000000000000000000000000042,https://github.com/ethereum-optimism/,0.9743104927075212,235149879.2606465,-15.6177637,-28.20734418,-62.35937611,1579070711.35022,0.056,4184631702.33,2025-03-04T00:39:00.000Z,ethereum-optimism/,Нет данных,Нет данных,Нет данных,3.0
56,Trust Wallet Token,TWT,https://solscan.io/token/HZNpqL7RT9gxf9eWoWsWzC5DfjzQ41XTQgEA7p3VzaaD,https://github.com/trustwallet,0.9797977741940536,19848977.15943586,-8.92332672,-4.28006412,-28.61317461,408232644.6381751,0.0145,979472626.34,2025-03-04T00:39:00.000Z,trustwallet/assets,4786,340,23320,3.0
57,TRON,TRX,https://tronscan.org/#/token/0/transfers,https://github.com/tronprotocol/java-tron,0.2315360633002311,895645073.9493297,-4.74876326,-5.79130675,-42.87913014,19926243900.697254,0.7062,19926239743.96,2025-03-04T00:39:00.000Z,tronprotocol/java-tron,3836,375,1440,3.0
58,SafePal,SFP,https://bscscan.com/token/0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,https://github.com/SafePalWallet,0.5808020890732624,12465781.52658996,-9.39529877,-14.90411925,-31.20288931,290401044.53663117,0.0103,290401044.54,2025-03-04T00:39:00.000Z,,,,,0.0
59,Theta Network,THETA,https://explorer.thetatoken.org/,https://github.com/thetatoken,1.0825785031783532,30653508.77539906,-16.66657406,-39.6013413,-63.61695984,1082578503.1783533,0.0384,1082578503.18,2025-03-04T00:38:00.000Z,thetatoken/theta-protocol-ledger,366,59,88,3.0
60,SushiSwap,SUSHI,https://etherscan.io/token/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,https://github.com/sushiswap/sushiswap,0.7318378321781674,59871236.76661843,-17.60763256,-36.07294626,-49.2961609,195426915.53915697,0.0069,205417157.26,2025-03-04T00:39:00.000Z,sushiswap/sushiswap,1915,63,1550,3.0
62,OctaSpace,OCTA,https://scan.octa.space/,https://github.com/octaspace,0.4682822813786234,457018.52424188,-8.19155143,-42.70146198,-73.64776119,16541760.181982756,0.0,22477549.51,2025-03-04T00:40:00.000Z,octaspace/go-octa,14,0,15,3.0
63,Polymesh,POLYX,https://polymesh.subscan.io/,https://github.com/PolymathNetwork/Polymesh,0.1480770713503812,7028278.46890533,-16.31245698,-31.45507392,-64.91827001,138464050.72930446,0.0049,168621548.36,2025-03-04T00:40:00.000Z,PolymathNetwork/Polymesh,168,31,48,3.0
67,Algorand,ALGO,https://allo.info/,https://github.com/algorand,0.2379199447106764,208975363.89803448,-19.26067056,-32.6014772,-55.36012463,2013608183.3046775,0.0714,2379199447.11,2025-03-04T00:40:00.000Z,algorand/go-algorand,1386,76,493,3.0
69,Pendle,PENDLE,https://etherscan.io/token/0x808507121b80c02388fad14726482e061b8da827,https://github.com/pendle-finance,2.4562571927290993,62331163.23351093,-18.88449721,-26.37597334,-61.04476759,406444129.6044208,0.0144,634809915.81,2025-03-04T00:40:00.000Z,pendle-finance/pendle-core-v2-public,123,10,55,3.0
70,Flow,FLOW,https://www.flowscan.io/,https://github.com/onflow,0.4455068724129253,39402833.87671015,-14.28106916,-26.96986883,-61.89831657,697953337.1324198,0.0247,697953337.13,2025-03-04T00:40:00.000Z,onflow/cadence,538,47,140,3.0
72,Phala Network,PHA,https://etherscan.io/token/0x6c5bA91642F10282b576d91922Ae6448C9d52f4E,https://github.com/Phala-Network,0.1339492665599823,24760091.51063614,-15.23186888,-23.16386579,-25.42541038,104831064.7770874,0.0037,133949266.56,2025-03-04T00:39:00.000Z,Phala-Network/phala-blockchain,348,36,159,3.0
73,XRP,XRP,https://livenet.xrpl.org/,https://github.com/ripple/rippled,2.393831422971916,14012803307.826063,-16.59158265,-18.13011744,-6.03148256,138721905003.0314,4.9161,239383142297.19,2025-03-04T00:40:00.000Z,ripple/rippled,4802,511,1500,3.0
74,Mina,MINA,https://minaexplorer.com/,https://github.com/MinaProtocol/mina,0.2896658402672399,35563829.02610769,-15.11788505,-32.8415307,-68.33593642,352831766.352605,0.0125,352831766.35,2025-03-04T00:41:00.000Z,MinaProtocol/mina,2032,96,552,3.0
